feature,education,weight_total,weight_pos,pos_rate_w,weight_share,class of worker,marital stat,sex,race,citizenship,major industry code,major occupation code
education,Prof school degree (MD DDS DVM LLB JD),3155198.08,1700410.04,0.5389233882900943,0.009086351050999373,,,,,,,
education,Doctorate degree(PhD EdD),2223026.44,1169883.79,0.526257254052273,0.0064018797290512405,,,,,,,
education,Masters degree(MA MS MEng MEd MSW MBA),11475673.95,3625738.38,0.3159499298949671,0.03304768810473814,,,,,,,
education,Bachelors degree(BA AB BS),35738476.21,7271835.12,0.20347356382153933,0.10291979541007124,,,,,,,
education,Associates degree-academic program,7923965.51,763264.5,0.09632355151429729,0.022819465058710763,,,,,,,
education,Associates degree-occup /vocational,9186755.06,697604.6100000001,0.07593591049765074,0.026456051055502926,,,,,,,
education,Some college but no degree,50296154.39,3267066.76,0.0649565916047364,0.1448430506470146,,,,,,,
education,High school graduate,85589219.42,3220021.5700000003,0.03762181255794423,0.246480149300526,,,,,,,
education,12th grade no diploma,3760879.44,55714.060000000005,0.01481410422451617,0.010830594462179037,,,,,,,
education,11th grade,12290046.29,126722.95,0.010311023002664378,0.035392920568705605,,,,,,,
education,7th and 8th grade,13126143.41,116019.01000000001,0.008838773612027754,0.03780071613412683,,,,,,,
education,10th grade,13272987.31,110725.73,0.008342186081695274,0.03822359773815527,,,,,,,
education,5th or 6th grade,5178876.45,33458.23,0.006460519057178898,0.014914147473889628,,,,,,,
education,1st 2nd 3rd or 4th grade,2937692.92,18831.72,0.006410377297025314,0.008459978890186006,,,,,,,
education,9th grade,10520947.09,62717.71000000001,0.005961222831318317,0.030298262177165844,,,,,,,
education,Less than 1st grade,1465802.11,1231.07,0.0008398609823259156,0.004221222314751028,,,,,,,
education,Children,79104048.39,0.0,0.0,0.2278041298842264,,,,,,,
class of worker,,5652140.19,2049705.88,0.36264243474116653,0.016277054135315112,Self-employed-incorporated,,,,,,
class of worker,,5053903.68,1065127.09,0.21075334186028652,0.014554250430583933,Federal government,,,,,,
class of worker,,14515485.37,1929409.49,0.13292076984126366,0.04180174822731431,Self-employed-not incorporated,,,,,,
class of worker,,7165720.68,839995.19,0.11722410452649684,0.02063586880475217,State government,,,,,,
class of worker,,13748350.23,1542444.45,0.11219123925387518,0.03959254962587578,Local government,,,,,,
class of worker,,129166474.73,13205254.209999997,0.1022343780582638,0.3719740896320587,Private,,,,,,
class of worker,,170870416.45,1606443.7,0.009401532069596591,0.4920732545879205,Not in universe,,,,,,
class of worker,,807658.26,2373.9700000000003,0.0029393248575208036,0.0023258972316563165,Never worked,,,,,,
class of worker,,265742.88,491.27,0.0018486666510124372,0.0007652873245230931,Without pay,,,,,,
marital stat,,144404241.41,17234551.75,0.1193493458482758,0.4158558662359863,,Married-civilian spouse present,,,,,
marital stat,,23177469.11,1869874.3,0.08067637976888668,0.06674656090281154,,Divorced,,,,,
marital stat,,2648742.06,148259.46,0.05597353635861394,0.007627857139386713,,Married-spouse absent,,,,,
marital stat,,6448192.12,324806.52999999997,0.050371720314065324,0.018569527415092713,,Separated,,,,,
marital stat,,17549121.46,561114.14,0.03197391626007927,0.0505380246118135,,Widowed,,,,,
marital stat,,1100045.32,27447.85,0.024951562904699232,0.0031679145638707235,,Married-A F spouse present,,,,,
marital stat,,151918080.99,2075191.22,0.013659935713225598,0.4374942491310386,,Never married,,,,,
sex,,169442654.14,17490128.54,0.10322152133871196,0.48796157942930546,,,Male,,,,
sex,,177803238.33,4751116.71,0.026721204600233445,0.5120384205706945,,,Female,,,,
race,,8920935.65,678296.38,0.07603421957202437,0.025690543339603987,,,,Asian or Pacific Islander,,,
race,,287845784.71,20276546.880000003,0.07044239643956676,0.8289393509092932,,,,White,,,
race,,2053395.29,72815.53,0.035461038775442016,0.005913375318550101,,,,Amer Indian Aleut or Eskimo,,,
race,,3940880.24,106241.12,0.0269587283880517,0.011348961428940357,,,,Other,,,
race,,44484896.58,1107345.34,0.024892613563989995,0.12810776900361243,,,,Black,,,
citizenship,,9195009.12,961352.12,0.10455151348452388,0.026479821127889637,,,,,Foreign born- U S citizen by naturalization,,
